Spiro2_00010	RDB35641.1
Spiro2_00015	RDB35640.1
Spiro2_00020	RDB35639.1
Spiro2_00025	RDB35638.1
Spiro2_00030	RDB35637.1
Spiro2_00035	RDB35636.1
Spiro2_00040	RDB35635.1
Spiro2_00045	RDB35634.1
Spiro2_00050	RDB35633.1
Spiro2_00055	RDB35632.1
Spiro2_00060	RDB35631.1
Spiro2_00065	RDB35630.1
Spiro2_00070	RDB35629.1
Spiro2_00075	RDB35628.1
Spiro2_00085	RDB35627.1
Spiro2_00090	RDB35626.1
Spiro2_00100	RDB35625.1
Spiro2_00105	RDB35624.1
Spiro2_00110	RDB35623.1
Spiro2_00115	RDB35248.1
Spiro2_00120	RDB35247.1
Spiro2_00125	RDB35246.1
Spiro2_00130	RDB35251.1
Spiro2_00135	RDB35245.1
Spiro2_00140	RDB35244.1
Spiro2_00145	RDB35243.1
Spiro2_00150	RDB35242.1
Spiro2_00160	RDB35241.1
Spiro2_00165	RDB35240.1
Spiro2_00180	RDB35250.1
Spiro2_00185	RDB35239.1
Spiro2_00190	RDB35238.1
Spiro2_00195	RDB35237.1
Spiro2_00200	RDB35236.1
Spiro2_00210	RDB36721.1
Spiro2_00215	RDB36720.1
Spiro2_00220	RDB36719.1
Spiro2_00225	RDB37290.1
Spiro2_00230	RDB37291.1
Spiro2_00235	RDB37292.1
Spiro2_00240	RDB37293.1
Spiro2_00245	RDB37294.1
Spiro2_00250	RDB37295.1
Spiro2_00255	RDB37296.1
Spiro2_00260	RDB37297.1
Spiro2_00265	RDB37298.1
Spiro2_00270	RDB37299.1
Spiro2_00275	RDB37300.1
Spiro2_00280	RDB37301.1
Spiro2_00285	RDB37302.1
Spiro2_00290	RDB37303.1
Spiro2_00295	RDB37304.1
Spiro2_00300	RDB37305.1
Spiro2_00305	RDB37306.1
Spiro2_00310	RDB37307.1
Spiro2_00315	RDB37308.1
Spiro2_00320	RDB37309.1
Spiro2_00325	RDB37310.1
Spiro2_00330	RDB37311.1
Spiro2_00335	RDB37312.1
Spiro2_00340	RDB37313.1
Spiro2_00345	RDB37314.1
Spiro2_00350	RDB37315.1
Spiro2_00355	RDB37316.1
Spiro2_00360	RDB37317.1
Spiro2_00365	RDB37318.1
Spiro2_00370	RDB37319.1
Spiro2_00375	RDB37320.1
Spiro2_00380	RDB37321.1
Spiro2_00385	RDB37322.1
Spiro2_00390	RDB37323.1
Spiro2_00395	RDB37324.1
Spiro2_00400	RDB37325.1
Spiro2_00405	RDB37326.1
Spiro2_00410	RDB37327.1
Spiro2_00415	RDB37328.1
Spiro2_00425	RDB37329.1
Spiro2_00430	RDB37330.1
Spiro2_00435	RDB37331.1
Spiro2_00440	RDB37332.1
Spiro2_00445	RDB37333.1
